name,name_num,pka_calc,tspan_number_ellipse_color_mapping,smiles,pka_exp,ref,group,comment,pka_error
comp1,1,25,"[('#FF0000', 'red', 'most acidic position in a molecule'), ('#FF0000', 'red', 'most acidic position in a molecule')]",CC(C)=O,26.5,52,Ketones,,1.5
comp2,2,19,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)Cc1ccccc1,19.8,58,Ketones,,0.8000000000000007
comp3,3,24,"[('#FF0000', 'red', 'most acidic position in a molecule')]",COCC(C)=O,24.6,27,Ketones,,0.6000000000000014
comp4,4,18,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)CSc1ccccc1,18.7,10,Ketones,,0.6999999999999993
comp6,6,14,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)CS(=O)c1ccccc1,15.1,blank,Ketones,,1.0999999999999996
comp7,7,12,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)CS(=O)(=O)c1ccccc1,12.5,58,Ketones,,0.5
comp8,8,15,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)C[N+](C)(C)C,16.3,44,Ketones,,1.3000000000000007
comp9,9,11,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)C[n+]1ccccc1,11.8,44,Ketones; Ammonium salts,,0.8000000000000007
comp10,10,24,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)c1ccccc1,24.7,"1, 52",Ketones,,0.6999999999999993
comp11,11,23,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)c1ccccn1,23.6,blank,Ketones,,0.6000000000000014
comp12,12,23,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)c1ccncc1,21.8,blank,Ketones,,1.1999999999999993
comp13,13,24,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)c1ccco1,23.9,blank,Ketones,,0.10000000000000142
comp14,14,24,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)c1cccs1,24.0,blank,Ketones,,0.0
comp15,15,24,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CCC(=O)c1ccccc1,24.4,58,Ketones,,0.3999999999999986
comp16,16,19,"[('#FF0000', 'red', 'most acidic position in a molecule')]",O=C(Cc1ccccc1)c1ccccc1,17.7,58,Ketones,,1.3000000000000007
comp17,17,13,"[('#FF0000', 'red', 'most acidic position in a molecule')]",CC(=O)CC(=O)c1ccccc1,14.2,58,Beta-diketones,,1.1999999999999993
comp18,18,13,"[('#FF0000', 'red', 'most acidic position in a molecule')]",O=C(CC(=O)c1ccccc1)c1ccccc1,13.4,42,Beta-diketones,,0.40000000000000036
